Fecha,PE,EC,CL,CO,BO,AR,MX,BR,UY,PY
2023-01-01,78.83,316.64,278.17,537.32,324.94,390.12,371.92,78.26,394.32,474.49
2023-01-02,129.78,314.32,278.57,572.21,333.22,424.49,384.16,102.94,421.38,498.06
2023-01-03,136.68,342.3,292.88,563.98,358.31,425.19,401.06,114.69,424.31,504.68
2023-01-04,125.98,343.26,299.38,559.96,355.72,423.25,395.0,104.95,419.84,501.08
2023-01-05,116.51,338.88,307.23,570.9,355.51,417.36,397.08,100.08,428.71,497.74
2023-01-06,130.28,339.96,303.42,567.33,349.85,423.67,398.26,115.69,422.27,498.48
2023-01-07,114.77,332.93,285.64,550.77,342.0,407.02,373.59,101.62,411.86,478.68
2023-01-08,82.31,295.18,263.25,531.63,325.4,390.32,369.43,76.21,386.7,475.21
2023-01-09,116.33,329.55,304.02,543.21,350.25,422.16,387.96,133.98,420.46,491.47
2023-01-10,142.41,335.27,299.57,564.72,352.6,423.36,393.06,110.49,426.83,491.31
2023-01-11,114.44,332.57,293.5,560.12,357.38,424.7,389.78,115.22,420.55,508.0
2023-01-12,147.65,335.1,300.43,571.19,348.52,422.19,393.67,120.31,422.06,496.28
2023-01-13,145.1,337.1,293.95,568.98,349.5,418.05,405.59,85.44,415.7,487.44
2023-01-14,114.4,321.29,276.36,541.16,339.59,412.42,382.38,96.36,400.89,475.74
2023-01-15,90.54,304.74,266.72,534.09,318.39,384.43,370.59,78.64,393.73,456.31
2023-01-16,126.66,333.55,297.04,557.11,361.31,408.82,396.89,107.09,419.4,493.63
2023-01-17,129.05,337.23,289.43,563.75,355.13,414.24,394.75,118.75,413.24,491.93
2023-01-18,147.5,325.92,303.65,560.05,345.71,425.01,399.46,116.25,411.07,489.48
2023-01-19,128.79,338.0,291.32,562.16,359.1,418.25,405.32,98.88,415.54,489.83
2023-01-20,118.87,328.2,296.2,573.0,355.48,421.5,389.5,121.22,426.56,500.48
2023-01-21,94.48,307.15,275.81,548.78,330.57,402.07,389.77,97.18,405.31,475.54
2023-01-22,92.53,310.57,259.93,530.57,325.97,390.79,373.8,84.82,387.72,455.39
2023-01-23,130.04,332.16,291.03,559.67,326.94,429.0,391.25,110.62,410.6,490.89
2023-01-24,125.3,337.65,288.22,557.71,345.48,419.0,397.8,104.97,424.81,493.97
