,Ventas
2024-01-01,454.97
2024-01-02,447.62
2024-01-03,454.48
2024-01-04,462.23
2024-01-05,443.66
2024-01-06,412.66
2024-01-07,429.79
2024-01-08,450.67
2024-01-09,437.31
2024-01-10,446.43
2024-01-11,435.37
2024-01-12,433.34
2024-01-13,408.42
2024-01-14,384.87
2024-01-15,414.75
2024-01-16,424.38
2024-01-17,417.87
2024-01-18,429.14
2024-01-19,414.92
2024-01-20,377.88
2024-01-21,404.66
2024-01-22,414.74
2024-01-23,414.68
2024-01-24,396.75
2024-01-25,402.56
2024-01-26,406.11
2024-01-27,360.49
2024-01-28,372.76
2024-01-29,389.99
2024-01-30,390.08
2024-01-31,383.98
2024-02-01,406.52
2024-02-02,385.87
2024-02-03,343.42
2024-02-04,360.23
2024-02-05,367.79
2024-02-06,380.09
2024-02-07,356.4
2024-02-08,360.72
2024-02-09,373.97
2024-02-10,347.38
2024-02-11,343.21
2024-02-12,371.84
2024-02-13,371.49
2024-02-14,361.21
2024-02-15,370.3
2024-02-16,374.39
2024-02-17,361.07
2024-02-18,355.44
2024-02-19,365.87
2024-02-20,388.24
2024-02-21,382.65
2024-02-22,381.23
2024-02-23,395.62
2024-02-24,371.31
2024-02-25,371.81
2024-02-26,385.61
2024-02-27,392.41
2024-02-28,400.31
2024-02-29,408.26
2024-03-01,395.21
2024-03-02,369.64
2024-03-03,361.94
2024-03-04,392.54
2024-03-05,414.13
2024-03-06,421.06
2024-03-07,408.28
2024-03-08,420.54
2024-03-09,385.62
2024-03-10,377.05
2024-03-11,418.61
2024-03-12,431.88
2024-03-13,417.64
2024-03-14,435.15
2024-03-15,394.8
2024-03-16,400.72
2024-03-17,394.87
2024-03-18,422.51
2024-03-19,427.92
2024-03-20,408.62
2024-03-21,427.8
2024-03-22,437.07
2024-03-23,421.78
2024-03-24,405.32
2024-03-25,435.92
2024-03-26,442.48
2024-03-27,460.15
2024-03-28,457.79
2024-03-29,452.7
2024-03-30,436.63
2024-03-31,435.97
2024-04-01,478.19
2024-04-02,464.98
2024-04-03,472.22
2024-04-04,475.08
2024-04-05,467.86
2024-04-06,458.96
